Setting up assignment 4...
 -0.666262   0.216424   0.713621   0.129546
  0.292654   0.956072 -0.0167209 -0.0321558
 -0.685892   0.197704  -0.700332   0.128352
         0          0          0          1
 -0.667291   0.216432   0.712656   0.129621
  0.292718   0.956061 -0.0162692 -0.0321697
 -0.684864   0.197751  -0.701325   0.128309
         0          0          0          1
 -0.665206   0.216433   0.714603   0.129513
  0.292668   0.956061 -0.0171264  -0.032166
  -0.68691   0.197749  -0.699321   0.128483
         0          0          0          1
  -0.66625   0.216433    0.71363   0.129499
  0.292693   0.956061 -0.0166978  -0.032148
 -0.685888    0.19775  -0.700323   0.128364
         0          0          0          1
 -0.662508   0.213917    0.71786   0.129014
  0.288922   0.957172 -0.0185858  -0.031739
 -0.691091   0.195092   -0.69594   0.128496
         0          0          0          1
 -0.662508   0.213917    0.71786   0.129014
  0.288922   0.957172 -0.0185858  -0.031739
 -0.691091   0.195092   -0.69594   0.128496
         0          0          0          1
 -0.662499   0.213883   0.717879   0.129015
  0.288965   0.957161 -0.0185005 -0.0317364
 -0.691082   0.195185  -0.695922   0.128497
         0          0          0          1
 -0.662534   0.213863   0.717851   0.129016
  0.288851   0.957194 -0.0185764 -0.0317342
 -0.691096   0.195045  -0.695948   0.128496
         0          0          0          1
 -0.662521   0.213908   0.717851   0.129016
  0.288883   0.957184 -0.0186088 -0.0317336
 -0.691095   0.195046  -0.695948   0.128496
         0          0          0          1
 -0.663556   0.213916   0.716891   0.129091
  0.288949   0.957172 -0.0181623 -0.0317475
 -0.690074   0.195094  -0.696948   0.128454
         0          0          0          1
 -0.661459   0.213917   0.718826   0.128982
  0.288894   0.957172 -0.0190094 -0.0317436
 -0.692107    0.19509   -0.69493   0.128627
         0          0          0          1
 -0.662508   0.213917    0.71786   0.128969
  0.288922   0.957172 -0.0185858 -0.0317258
 -0.691091   0.195092   -0.69594   0.128508
         0          0          0          1
 -0.658868   0.211349   0.721959   0.128456
   0.28489    0.95834 -0.0205551 -0.0313024
 -0.696226   0.192135  -0.691631   0.128598
         0          0          0          1
 -0.658868   0.211349   0.721959   0.128456
   0.28489    0.95834 -0.0205551 -0.0313024
 -0.696226   0.192135  -0.691631   0.128598
         0          0          0          1
 -0.658858   0.211316   0.721978   0.128457
  0.284934   0.958329   -0.02047 -0.0312998
 -0.696217   0.192229  -0.691614   0.128599
         0          0          0          1
 -0.658894   0.211296   0.721951   0.128457
  0.284819   0.958361 -0.0205452 -0.0312975
 -0.696231   0.192088  -0.691639   0.128598
         0          0          0          1
  -0.65888   0.211341    0.72195   0.128458
   0.28485   0.958351 -0.0205778  -0.031297
 -0.696231    0.19209  -0.691639   0.128598
         0          0          0          1
-0.659922  0.211349  0.720996  0.128533
  0.28492   0.95834 -0.020137 -0.031311
-0.695215  0.192137 -0.692647  0.128557
        0         0         0         1
 -0.657813    0.21135    0.72292   0.128424
  0.284858    0.95834 -0.0209732 -0.0313069
 -0.697236   0.192133  -0.690613   0.128728
         0          0          0          1
 -0.658868   0.211349   0.721959   0.128411
   0.28489    0.95834 -0.0205551 -0.0312893
 -0.696226   0.192135  -0.691631    0.12861
         0          0          0          1
 -0.655449   0.208752   0.725817   0.127891
  0.280687   0.959536 -0.0224974  -0.030857
 -0.701143   0.188981   -0.68752   0.128659
         0          0          0          1
 -0.655449   0.208752   0.725817   0.127891
  0.280687   0.959536 -0.0224974  -0.030857
 -0.701143   0.188981   -0.68752   0.128659
         0          0          0          1
 -0.655439   0.208718   0.725835   0.127892
  0.280732   0.959525 -0.0224125 -0.0308544
 -0.701135   0.189075  -0.687503    0.12866
         0          0          0          1
 -0.655474   0.208698   0.725809   0.127892
  0.280616   0.959557 -0.0224872 -0.0308521
 -0.701148   0.188934  -0.687528   0.128659
         0          0          0          1
 -0.655461   0.208743   0.725808   0.127893
  0.280648   0.959547 -0.0225199 -0.0308516
 -0.701148   0.188935  -0.687529   0.128659
         0          0          0          1
 -0.656508   0.208751   0.724859   0.127969
  0.280721   0.959535  -0.022085 -0.0308656
 -0.700138   0.188984  -0.688543   0.128618
         0          0          0          1
 -0.654388   0.208753   0.726773   0.127859
  0.280652   0.959536 -0.0229098 -0.0308613
 -0.702147   0.188979  -0.686495   0.128789
         0          0          0          1
 -0.655449   0.208752   0.725817   0.127846
  0.280687   0.959536 -0.0224974  -0.030844
 -0.701143   0.188981   -0.68752   0.128671
         0          0          0          1
 -0.652233   0.206124   0.729455   0.127333
  0.276392   0.960737  -0.024345 -0.0304055
 -0.705832   0.185737  -0.683595   0.128691
         0          0          0          1
 -0.652233   0.206124   0.729455   0.127333
  0.276392   0.960737  -0.024345 -0.0304055
 -0.705832   0.185737  -0.683595   0.128691
         0          0          0          1
 -0.652224    0.20609   0.729473   0.127333
  0.276437   0.960726 -0.0242604  -0.030403
 -0.705823    0.18583  -0.683579   0.128691
         0          0          0          1
 -0.652258    0.20607   0.729448   0.127334
  0.276321   0.960757 -0.0243345 -0.0304007
 -0.705837   0.185689  -0.683603    0.12869
         0          0          0          1
 -0.652246   0.206115   0.729446   0.127334
  0.276352   0.960747 -0.0243673 -0.0304001
 -0.705836   0.185691  -0.683604    0.12869
         0          0          0          1
 -0.653298   0.206123   0.728502    0.12741
  0.276428   0.960736 -0.0239386 -0.0304142
 -0.704832    0.18574  -0.684625    0.12865
         0          0          0          1
 -0.651167   0.206125   0.730407     0.1273
  0.276355   0.960737 -0.0247515 -0.0304097
 -0.706831   0.185734  -0.682564    0.12882
         0          0          0          1
 -0.652233   0.206124   0.729455   0.127288
  0.276392   0.960737  -0.024345 -0.0303926
 -0.705832   0.185737  -0.683595   0.128702
         0          0          0          1
 -0.649158   0.203456   0.732939   0.126785
  0.272053   0.961929 -0.0260653 -0.0299488
 -0.710338   0.182478  -0.679795   0.128706
         0          0          0          1
 -0.649158   0.203456   0.732939   0.126785
  0.272053   0.961929 -0.0260653 -0.0299488
 -0.710338   0.182478  -0.679795   0.128706
         0          0          0          1
 -0.649149   0.203422   0.732957   0.126786
  0.272099   0.961918 -0.0259808 -0.0299463
 -0.710329   0.182571  -0.679779   0.128706
         0          0          0          1
 -0.649183   0.203402   0.732932   0.126786
  0.271982    0.96195 -0.0260544  -0.029944
 -0.710343    0.18243  -0.679803   0.128706
         0          0          0          1
 -0.649171   0.203447    0.73293   0.126786
  0.272014    0.96194 -0.0260874 -0.0299435
 -0.710342   0.182432  -0.679803   0.128706
         0          0          0          1
 -0.650228   0.203455    0.73199   0.126863
  0.272093   0.961929 -0.0256649 -0.0299575
 -0.709344   0.182481  -0.680832   0.128665
         0          0          0          1
 -0.648087   0.203457   0.733886   0.126752
  0.272013   0.961929 -0.0264658 -0.0299529
 -0.711331   0.182475  -0.678757   0.128835
         0          0          0          1
 -0.649158   0.203456   0.732939    0.12674
  0.272053   0.961929 -0.0260653  -0.029936
 -0.710338   0.182478  -0.679795   0.128718
         0          0          0          1
 -0.646162   0.200737   0.736329   0.126249
  0.267694   0.963107 -0.0276481 -0.0294868
 -0.714713   0.179246  -0.676059   0.128715
         0          0          0          1
 -0.646162   0.200737   0.736329   0.126249
  0.267694   0.963107 -0.0276481 -0.0294868
 -0.714713   0.179246  -0.676059   0.128715
         0          0          0          1
 -0.646152   0.200704   0.736346    0.12625
   0.26774   0.963097 -0.0275637 -0.0294843
 -0.714705   0.179339  -0.676043   0.128715
         0          0          0          1
 -0.646186   0.200683   0.736322    0.12625
  0.267623   0.963127 -0.0276368  -0.029482
 -0.714718   0.179198  -0.676067   0.128714
         0          0          0          1
 -0.646174   0.200728    0.73632   0.126251
  0.267654   0.963118   -0.02767 -0.0294815
 -0.714717   0.179199  -0.676067   0.128714
         0          0          0          1
 -0.647236   0.200736   0.735384   0.126327
  0.267736   0.963107 -0.0272537 -0.0294956
 -0.713725   0.179249  -0.677102   0.128674
         0          0          0          1
 -0.645085   0.200739   0.737271   0.126216
  0.267651   0.963108 -0.0280424 -0.0294908
 -0.715701   0.179242  -0.675015   0.128843
         0          0          0          1
 -0.646162   0.200737   0.736329   0.126204
  0.267694   0.963107 -0.0276481 -0.0294741
 -0.714713   0.179246  -0.676059   0.128726
         0          0          0          1
 -0.643202   0.197961   0.739664   0.125725
  0.263319    0.96427 -0.0290943 -0.0290191
 -0.718995   0.176054  -0.672347   0.128722
         0          0          0          1
 -0.643202   0.197961   0.739664   0.125725
  0.263319    0.96427 -0.0290943 -0.0290191
 -0.718995   0.176054  -0.672347   0.128722
         0          0          0          1
 -0.643192   0.197928   0.739681   0.125725
  0.263366    0.96426 -0.0290102 -0.0290166
 -0.718987   0.176148  -0.672332   0.128722
         0          0          0          1
 -0.643226   0.197907   0.739658   0.125726
  0.263248    0.96429 -0.0290827 -0.0290143
    -0.719   0.176007  -0.672355   0.128722
         0          0          0          1
 -0.643214   0.197952   0.739656   0.125726
  0.263279    0.96428  -0.029116 -0.0290138
 -0.718999   0.176008  -0.672355   0.128721
         0          0          0          1
 -0.644282   0.197959   0.738724   0.125803
  0.263363   0.964269 -0.0287061 -0.0290278
 -0.718012   0.176058  -0.673396   0.128682
         0          0          0          1
 -0.642121   0.197962   0.740602   0.125692
  0.263275    0.96427 -0.0294825 -0.0290229
 -0.719977    0.17605  -0.671297    0.12885
         0          0          0          1
 -0.643202   0.197961   0.739664    0.12568
  0.263319    0.96427 -0.0290943 -0.0290065
 -0.718995   0.176054  -0.672347   0.128733
         0          0          0          1
 -0.640262   0.195121   0.742962   0.125211
  0.258927   0.965418 -0.0304088 -0.0285452
 -0.723202   0.172903  -0.668643    0.12873
         0          0          0          1
 -0.640262   0.195121   0.742962   0.125211
  0.258927   0.965418 -0.0304088 -0.0285452
 -0.723202   0.172903  -0.668643    0.12873
         0          0          0          1
 -0.640253   0.195088   0.742979   0.125211
  0.258975   0.965408 -0.0303248 -0.0285427
 -0.723193   0.172997  -0.668628    0.12873
         0          0          0          1
 -0.640286   0.195067   0.742956   0.125212
  0.258856   0.965438 -0.0303969 -0.0285404
 -0.723207   0.172856   -0.66865   0.128729
         0          0          0          1
 -0.640274   0.195112   0.742954   0.125212
  0.258887   0.965428 -0.0304304 -0.0285399
 -0.723206   0.172857  -0.668651   0.128729
         0          0          0          1
 -0.641347    0.19512   0.742026   0.125289
  0.258973   0.965418 -0.0300267 -0.0285539
 -0.722224   0.172907  -0.669698    0.12869
         0          0          0          1
 -0.639176   0.195123   0.743895   0.125178
   0.25888   0.965419 -0.0307909 -0.0285489
 -0.724178   0.172899  -0.667586   0.128857
         0          0          0          1
 -0.640262   0.195121   0.742962   0.125166
  0.258927   0.965418 -0.0304088 -0.0285327
 -0.723202   0.172903  -0.668643   0.128741
         0          0          0          1
 -0.637342   0.192218   0.746222   0.124707
  0.254511   0.966554 -0.0315963  -0.028065
 -0.727337   0.169784  -0.664947   0.128738
         0          0          0          1
 -0.637342   0.192218   0.746222   0.124707
  0.254511   0.966554 -0.0315963  -0.028065
 -0.727337   0.169784  -0.664947   0.128738
         0          0          0          1
 -0.637333   0.192185   0.746239   0.124707
  0.254559   0.966544 -0.0315126 -0.0280625
 -0.727328   0.169878  -0.664932   0.128738
         0          0          0          1
 -0.637365   0.192163   0.746216   0.124708
   0.25444   0.966573 -0.0315841 -0.0280602
 -0.727342   0.169736  -0.664954   0.128737
         0          0          0          1
 -0.637354   0.192208   0.746214   0.124708
  0.254471   0.966563 -0.0316177 -0.0280597
 -0.727341   0.169738  -0.664955   0.128737
         0          0          0          1
 -0.638431   0.192216   0.745291   0.124785
  0.254559   0.966553 -0.0312205 -0.0280737
 -0.726364   0.169788  -0.666008   0.128699
         0          0          0          1
 -0.636252   0.192219   0.747152   0.124673
  0.254462   0.966554 -0.0319722 -0.0280686
 -0.728308    0.16978  -0.663884   0.128865
         0          0          0          1
 -0.637342   0.192218   0.746222   0.124661
  0.254511   0.966554 -0.0315963 -0.0280526
 -0.727337   0.169784  -0.664947   0.128749
         0          0          0          1
 -0.634453   0.189249   0.749436   0.124212
  0.250066   0.967678 -0.0326602 -0.0275784
 -0.731394   0.166687   -0.66127   0.128745
         0          0          0          1
 -0.634453   0.189249   0.749436   0.124212
  0.250066   0.967678 -0.0326602 -0.0275784
 -0.731394   0.166687   -0.66127   0.128745
         0          0          0          1
 -0.634443   0.189216   0.749453   0.124213
  0.250115   0.967668 -0.0325766 -0.0275759
 -0.731385   0.166781  -0.661256   0.128745
         0          0          0          1
 -0.634475   0.189194   0.749431   0.124213
  0.249995   0.967697 -0.0326476 -0.0275736
 -0.731398    0.16664  -0.661277   0.128745
         0          0          0          1
 -0.634465    0.18924   0.749428   0.124213
  0.250026   0.967687 -0.0326814 -0.0275731
 -0.731397   0.166641  -0.661278   0.128744
         0          0          0          1
 -0.635547   0.189247   0.748509   0.124291
  0.250116   0.967677 -0.0322906 -0.0275871
 -0.730426   0.166692  -0.662338   0.128706
         0          0          0          1
 -0.633358   0.189251   0.750362   0.124178
  0.250016   0.967678 -0.0330298 -0.0275819
 -0.732359   0.166683  -0.660202   0.128871
         0          0          0          1
 -0.634453   0.189249   0.749436   0.124167
  0.250066   0.967678 -0.0326602 -0.0275661
 -0.731394   0.166687   -0.66127   0.128756
         0          0          0          1
 -0.631609   0.186216   0.752591   0.123728
  0.245588   0.968792 -0.0336022 -0.0270854
 -0.735361   0.163604   -0.65763   0.128749
         0          0          0          1
 -0.631609   0.186216   0.752591   0.123728
  0.245588   0.968792 -0.0336022 -0.0270854
 -0.735361   0.163604   -0.65763   0.128749
         0          0          0          1
   -0.6316   0.186183   0.752607   0.123728
  0.245637   0.968782 -0.0335188  -0.027083
 -0.735353   0.163698  -0.657616    0.12875
         0          0          0          1
 -0.631631   0.186161   0.752586   0.123728
  0.245517    0.96881 -0.0335893 -0.0270806
 -0.735366   0.163556  -0.657637   0.128749
         0          0          0          1
 -0.631621   0.186207   0.752584   0.123729
  0.245547   0.968801 -0.0336232 -0.0270802
 -0.735365   0.163558  -0.657638   0.128749
         0          0          0          1
 -0.632708   0.186214   0.751668   0.123807
  0.245639   0.968791  -0.033239 -0.0270941
 -0.734399   0.163609  -0.658703   0.128711
         0          0          0          1
 -0.630509   0.186218   0.753512   0.123694
  0.245536   0.968792 -0.0339654 -0.0270888
 -0.736322   0.163599  -0.656556   0.128876
         0          0          0          1
 -0.631609   0.186216   0.752591   0.123682
  0.245588   0.968792 -0.0336022 -0.0270732
 -0.735361   0.163604   -0.65763   0.128761
         0          0          0          1
 -0.628828   0.183119   0.755673   0.123254
  0.241074   0.969896 -0.0344231 -0.0265862
 -0.739228   0.160527  -0.654043    0.12875
         0          0          0          1
 -0.628828   0.183119   0.755673   0.123254
  0.241074   0.969896 -0.0344231 -0.0265862
 -0.739228   0.160527  -0.654043    0.12875
         0          0          0          1
 -0.628819   0.183087   0.755689   0.123254
  0.241124   0.969887 -0.0343398 -0.0265838
  -0.73922   0.160621   -0.65403   0.128751
         0          0          0          1
  -0.62885   0.183064   0.755669   0.123254
  0.241002   0.969914 -0.0344099 -0.0265814
 -0.739233   0.160479   -0.65405    0.12875
         0          0          0          1
  -0.62884    0.18311   0.755666   0.123255
  0.241033   0.969905 -0.0344439  -0.026581
 -0.739232   0.160481  -0.654051    0.12875
         0          0          0          1
 -0.629931   0.183118   0.754755   0.123333
  0.241127   0.969896 -0.0340663 -0.0265948
 -0.738271   0.160532  -0.655122   0.128713
         0          0          0          1
 -0.627724   0.183121    0.75659   0.123219
  0.241021   0.969897 -0.0347798 -0.0265896
 -0.740183   0.160522  -0.652963   0.128876
         0          0          0          1
 -0.628828   0.183119   0.755673   0.123208
  0.241074   0.969896 -0.0344231 -0.0265742
 -0.739228   0.160527  -0.654043   0.128762
         0          0          0          1
 -0.626126    0.17996    0.75867   0.122791
  0.236522   0.970991 -0.0351232 -0.0260809
 -0.742983   0.157451  -0.650528   0.128746
         0          0          0          1
 -0.626126    0.17996    0.75867   0.122791
  0.236522   0.970991 -0.0351232 -0.0260809
 -0.742983   0.157451  -0.650528   0.128746
         0          0          0          1
 -0.626117   0.179927   0.758685   0.122791
  0.236572   0.970982 -0.0350401 -0.0260786
 -0.742975   0.157545  -0.650514   0.128746
         0          0          0          1
 -0.626148   0.179905   0.758666   0.122792
   0.23645   0.971009 -0.0351097 -0.0260762
 -0.742987   0.157403  -0.650534   0.128746
         0          0          0          1
 -0.626138    0.17995   0.758663   0.122792
  0.236481      0.971 -0.0351438 -0.0260758
 -0.742986   0.157404  -0.650535   0.128746
         0          0          0          1
 -0.627234   0.179958   0.757755    0.12287
  0.236576   0.970991 -0.0347729 -0.0260895
 -0.742031   0.157456  -0.651612   0.128709
         0          0          0          1
 -0.625018   0.179962   0.759583   0.122757
  0.236468   0.970992 -0.0354734 -0.0260842
 -0.743933   0.157445  -0.649442   0.128871
         0          0          0          1
 -0.626126    0.17996    0.75867   0.122745
  0.236522   0.970991 -0.0351232 -0.0260691
 -0.742983   0.157451  -0.650528   0.128758
         0          0          0          1
 -0.623518   0.176738    0.76157    0.12234
  0.231931   0.972077 -0.0357026 -0.0255698
 -0.746615    0.15437  -0.647099   0.128736
         0          0          0          1
 -0.623518   0.176738    0.76157    0.12234
  0.231931   0.972077 -0.0357026 -0.0255698
 -0.746615    0.15437  -0.647099   0.128736
         0          0          0          1
 -0.623509   0.176706   0.761585   0.122341
  0.231981   0.972068 -0.0356198 -0.0255674
 -0.746607   0.154464  -0.647085   0.128736
         0          0          0          1
 -0.623539   0.176683   0.761566   0.122341
  0.231859   0.972094 -0.0356888  -0.025565
 -0.746619   0.154322  -0.647104   0.128736
         0          0          0          1
  -0.62353   0.176729   0.761563   0.122341
   0.23189   0.972086 -0.0357231 -0.0255646
 -0.746618   0.154324  -0.647106   0.128735
         0          0          0          1
  -0.62463   0.176736   0.760659    0.12242
  0.231985   0.972076 -0.0353589 -0.0255783
 -0.745668   0.154376  -0.648188   0.128699
         0          0          0          1
 -0.622405    0.17674   0.762479   0.122306
  0.231875   0.972077 -0.0360463  -0.025573
  -0.74756   0.154365  -0.646008   0.128861
         0          0          0          1
 -0.623518   0.176738    0.76157   0.122295
  0.231931   0.972077 -0.0357026 -0.0255581
 -0.746615    0.15437  -0.647099   0.128747
         0          0          0          1
 -0.621017   0.173454   0.764363   0.121902
    0.2273   0.973153 -0.0361618 -0.0250529
 -0.750115   0.151282  -0.643771   0.128719
         0          0          0          1
 -0.621017   0.173454   0.764363   0.121902
    0.2273   0.973153 -0.0361618 -0.0250529
 -0.750115   0.151282  -0.643771   0.128719
         0          0          0          1
 -0.621008   0.173422   0.764378   0.121903
  0.227351   0.973144 -0.0360791 -0.0250505
 -0.750107   0.151376  -0.643758   0.128719
         0          0          0          1
 -0.621038   0.173399   0.764359   0.121903
  0.227228   0.973171 -0.0361477 -0.0250481
  -0.75012   0.151235  -0.643777   0.128719
         0          0          0          1
 -0.621029   0.173445   0.764356   0.121903
  0.227258   0.973162 -0.0361821 -0.0250477
 -0.750118   0.151236  -0.643778   0.128718
         0          0          0          1
 -0.622133   0.173452   0.763456   0.121982
  0.227355   0.973153 -0.0358247 -0.0250613
 -0.749173   0.151288  -0.644866   0.128682
         0          0          0          1
   -0.6199   0.173456   0.765269   0.121868
  0.227244   0.973154 -0.0364988  -0.025056
 -0.751055   0.151277  -0.642675   0.128843
         0          0          0          1
 -0.621017   0.173454   0.764363   0.121857
    0.2273   0.973153 -0.0361618 -0.0250413
 -0.750115   0.151282  -0.643771    0.12873
         0          0          0          1
 -0.618636   0.170109   0.767041   0.121478
  0.222628    0.97422  -0.036501 -0.0245303
 -0.753476   0.148184  -0.640559   0.128694
         0          0          0          1
 -0.618636   0.170109   0.767041   0.121478
  0.222628    0.97422  -0.036501 -0.0245303
 -0.753476   0.148184  -0.640559   0.128694
         0          0          0          1
 -0.618628   0.170077   0.767055   0.121478
  0.222679   0.974211 -0.0364185  -0.024528
 -0.753468   0.148278  -0.640546   0.128694
         0          0          0          1
 -0.618657   0.170053   0.767037   0.121478
  0.222556   0.974237 -0.0364867 -0.0245256
 -0.753481   0.148136  -0.640564   0.128694
         0          0          0          1
 -0.618648   0.170099   0.767034   0.121479
  0.222586   0.974229 -0.0365212 -0.0245252
 -0.753479   0.148138  -0.640566   0.128694
         0          0          0          1
 -0.619756   0.170107   0.766137   0.121558
  0.222684   0.974219 -0.0361707 -0.0245387
 -0.752539   0.148189  -0.641658   0.128658
         0          0          0          1
 -0.617516   0.170111   0.767943   0.121443
  0.222571    0.97422 -0.0368313 -0.0245334
 -0.754411   0.148178  -0.639458   0.128818
         0          0          0          1
 -0.618636   0.170109   0.767041   0.121432
  0.222628    0.97422  -0.036501 -0.0245189
 -0.753476   0.148184  -0.640559   0.128706
         0          0          0          1
 -0.616387   0.166702   0.769595   0.121067
  0.217915   0.975277 -0.0367212 -0.0240023
  -0.75669   0.145072  -0.637475   0.128661
         0          0          0          1
 -0.616387   0.166702   0.769595   0.121067
  0.217915   0.975277 -0.0367212 -0.0240023
  -0.75669   0.145072  -0.637475   0.128661
         0          0          0          1
 -0.616379    0.16667   0.769609   0.121067
  0.217967   0.975268 -0.0366389 -0.0240001
 -0.756682   0.145166  -0.637463   0.128661
         0          0          0          1
 -0.616407   0.166647   0.769592   0.121068
  0.217843   0.975293 -0.0367066 -0.0239976
 -0.756694   0.145024  -0.637481   0.128661
         0          0          0          1
 -0.616399   0.166692   0.769589   0.121068
  0.217874   0.975285 -0.0367412 -0.0239972
 -0.756693   0.145026  -0.637482   0.128661
         0          0          0          1
 -0.617511     0.1667   0.768695   0.121147
  0.217972   0.975276 -0.0363977 -0.0240106
 -0.755757   0.145078  -0.638579   0.128625
         0          0          0          1
 -0.615263   0.166704   0.770494   0.121032
  0.217858   0.975277 -0.0370447 -0.0240053
 -0.757621   0.145066   -0.63637   0.128785
         0          0          0          1
 -0.616387   0.166702   0.769595   0.121021
  0.217915   0.975277 -0.0367212 -0.0239911
  -0.75669   0.145072  -0.637475   0.128673
         0          0          0          1
 -0.614281   0.163234   0.772019   0.120671
  0.213161   0.976323 -0.0368233  -0.023469
  -0.75975   0.141945  -0.634532   0.128619
         0          0          0          1
 -0.614281   0.163234   0.772019   0.120671
  0.213161   0.976323 -0.0368233  -0.023469
  -0.75975   0.141945  -0.634532   0.128619
         0          0          0          1
 -0.614273   0.163202   0.772032   0.120671
  0.213214   0.976314 -0.0367411 -0.0234668
 -0.759743   0.142039   -0.63452    0.12862
         0          0          0          1
 -0.614301   0.163179   0.772015   0.120672
  0.213089   0.976339 -0.0368084 -0.0234643
 -0.759755   0.141897  -0.634537   0.128619
         0          0          0          1
 -0.614292   0.163224   0.772012   0.120672
   0.21312   0.976331 -0.0368432 -0.0234639
 -0.759753   0.141898  -0.634539   0.128619
         0          0          0          1
 -0.615408   0.163232   0.771121   0.120751
  0.213218   0.976322 -0.0365067 -0.0234772
 -0.758822    0.14195  -0.635641   0.128584
         0          0          0          1
 -0.613153   0.163236   0.772915   0.120636
  0.213104   0.976323 -0.0371399 -0.0234719
 -0.760677   0.141939  -0.633422   0.128743
         0          0          0          1
 -0.614281   0.163234   0.772019   0.120625
  0.213161   0.976323 -0.0368233 -0.0234579
  -0.75975   0.141945  -0.634532   0.128631
         0          0          0          1
 -0.612329   0.159706   0.774305    0.12029
  0.208366   0.977358 -0.0368086 -0.0229305
 -0.762651     0.1388  -0.631742   0.128568
         0          0          0          1
 -0.612329   0.159706   0.774305    0.12029
  0.208366   0.977358 -0.0368086 -0.0229305
 -0.762651     0.1388  -0.631742   0.128568
         0          0          0          1
  -0.61232   0.159674   0.774318    0.12029
  0.208419    0.97735 -0.0367265 -0.0229283
 -0.762644   0.138894   -0.63173   0.128569
         0          0          0          1
 -0.612347    0.15965   0.774301   0.120291
  0.208294   0.977374 -0.0367934 -0.0229258
 -0.762656   0.138752  -0.631746   0.128568
         0          0          0          1
 -0.612339   0.159696   0.774298   0.120291
  0.208324   0.977366 -0.0368284 -0.0229255
 -0.762654   0.138754  -0.631748   0.128568
         0          0          0          1
 -0.613459   0.159704    0.77341    0.12037
  0.208423   0.977358  -0.036499 -0.0229386
 -0.761727   0.138806  -0.632854   0.128533
         0          0          0          1
 -0.611197   0.159708   0.775198   0.120255
  0.208309   0.977358 -0.0371182 -0.0229334
 -0.763574   0.138794  -0.630627   0.128692
         0          0          0          1
 -0.612329   0.159706   0.774305   0.120244
  0.208366   0.977358 -0.0368086 -0.0229196
 -0.762651     0.1388  -0.631742    0.12858
         0          0          0          1
 -0.610539   0.156117   0.776447   0.119924
   0.20353   0.978381 -0.0366786  -0.022387
 -0.765387   0.135636  -0.629115   0.128507
         0          0          0          1
 -0.610539   0.156117   0.776447   0.119924
   0.20353   0.978381 -0.0366786  -0.022387
 -0.765387   0.135636  -0.629115   0.128507
         0          0          0          1
 -0.610531   0.156085    0.77646   0.119925
  0.203583   0.978374 -0.0365967 -0.0223848
  -0.76538    0.13573  -0.629103   0.128508
         0          0          0          1
 -0.610557   0.156061   0.776444   0.119925
  0.203458   0.978397 -0.0366632 -0.0223823
 -0.765392   0.135588  -0.629119   0.128507
         0          0          0          1
  -0.61055   0.156107    0.77644   0.119926
  0.203488    0.97839 -0.0366983 -0.0223819
  -0.76539    0.13559  -0.629121   0.128507
         0          0          0          1
 -0.611672   0.156115   0.775555   0.120005
  0.203586   0.978381 -0.0363761 -0.0223949
 -0.764467   0.135642  -0.630232   0.128473
         0          0          0          1
 -0.609405   0.156119   0.777337   0.119889
  0.203473   0.978382 -0.0369811 -0.0223898
 -0.766306    0.13563  -0.627996    0.12863
         0          0          0          1
 -0.610539   0.156117   0.776447   0.119879
   0.20353   0.978381 -0.0366786 -0.0223763
 -0.765387   0.135636  -0.629115   0.128519
         0          0          0          1
 -0.608922   0.152468   0.778439   0.119575
  0.198652   0.979393 -0.0364351 -0.0218386
 -0.767952   0.132452  -0.626662   0.128436
         0          0          0          1
 -0.608922   0.152468   0.778439   0.119575
  0.198652   0.979393 -0.0364351 -0.0218386
 -0.767952   0.132452  -0.626662   0.128436
         0          0          0          1
 -0.608914   0.152436   0.778452   0.119575
  0.198705   0.979385 -0.0363533 -0.0218363
 -0.767945   0.132546  -0.626651   0.128437
         0          0          0          1
  -0.60894   0.152412   0.778436   0.119576
   0.19858   0.979408 -0.0364195 -0.0218339
 -0.767957   0.132404  -0.626667   0.128436
         0          0          0          1
 -0.608933   0.152458   0.778433   0.119576
   0.19861     0.9794 -0.0364546 -0.0218335
 -0.767955   0.132406  -0.626669   0.128436
         0          0          0          1
 -0.610059   0.152466   0.777549   0.119656
  0.198708   0.979392 -0.0361397 -0.0218463
 -0.767036   0.132458  -0.627783   0.128402
         0          0          0          1
 -0.607785    0.15247   0.779327    0.11954
  0.198595   0.979393 -0.0367304 -0.0218413
 -0.768868   0.132446   -0.62554   0.128559
         0          0          0          1
 -0.608922   0.152468   0.778439   0.119529
  0.198652   0.979393 -0.0364351  -0.021828
 -0.767952   0.132452  -0.626662   0.128448
         0          0          0          1
 -0.607487    0.14876   0.780276   0.119242
  0.193733   0.980391 -0.0360799 -0.0212854
 -0.770342   0.129247  -0.624394   0.128355
         0          0          0          1
 -0.607487    0.14876   0.780276   0.119242
  0.193733   0.980391 -0.0360799 -0.0212854
 -0.770342   0.129247  -0.624394   0.128355
         0          0          0          1
 -0.607478   0.148728   0.780288   0.119242
  0.193787   0.980383 -0.0359982 -0.0212832
 -0.770335   0.129341  -0.624383   0.128355
         0          0          0          1
 -0.607504   0.148703   0.780273   0.119243
  0.193661   0.980405 -0.0360641 -0.0212807
 -0.770347   0.129199  -0.624398   0.128355
         0          0          0          1
 -0.607497   0.148749    0.78027   0.119243
  0.193691   0.980398 -0.0360994 -0.0212804
 -0.770345   0.129201    -0.6244   0.128354
         0          0          0          1
 -0.608626   0.148758   0.779388   0.119323
  0.193789    0.98039 -0.0357918  -0.021293
