Setting up assignment 4...
         0          0          0          1
-0.697399  0.224453  0.680629  0.144283
 0.187932  0.973733 -0.128548 -0.041032
-0.691604 0.0382628 -0.721263  0.134256
        0         0         0         1
 -0.697399   0.224453   0.680629   0.144141
  0.187932   0.973733  -0.128548 -0.0410055
 -0.691604  0.0382628  -0.721263   0.134283
         0          0          0          1
 -0.697399   0.224453   0.680629   0.144147
  0.187932   0.973733  -0.128548 -0.0409909
 -0.691604  0.0382628  -0.721263   0.134237
         0          0          0          1
 -0.697686   0.226421   0.679683    0.14377
  0.189015   0.973303  -0.130213 -0.0408392
  -0.69102  0.0376224  -0.721856   0.133782
         0          0          0          1
 -0.697686   0.226421   0.679683    0.14377
  0.189015   0.973303  -0.130213 -0.0408392
  -0.69102  0.0376224  -0.721856   0.133782
         0          0          0          1
 -0.697676    0.22639   0.679703   0.143771
  0.189057   0.973306  -0.130125 -0.0408364
 -0.691018  0.0377175  -0.721853   0.133782
         0          0          0          1
 -0.697699   0.226365   0.679687   0.143772
   0.18894   0.973318  -0.130209 -0.0408328
 -0.691026  0.0375735  -0.721853   0.133783
         0          0          0          1
   -0.6977    0.22641   0.679671   0.143772
  0.188977   0.973307  -0.130236 -0.0408339
 -0.691015  0.0375762  -0.721863   0.133781
         0          0          0          1
 -0.697686   0.226421   0.679683   0.143863
  0.189015   0.973303  -0.130213 -0.0408619
  -0.69102  0.0376224  -0.721856   0.133813
         0          0          0          1
 -0.697686   0.226421   0.679683   0.143721
  0.189015   0.973303  -0.130213 -0.0408348
  -0.69102  0.0376224  -0.721856    0.13384
         0          0          0          1
 -0.697686   0.226421   0.679683   0.143727
  0.189015   0.973303  -0.130213 -0.0408209
  -0.69102  0.0376224  -0.721856   0.133794
         0          0          0          1
 -0.697952   0.228191   0.678817   0.143346
  0.189924   0.972915  -0.131777 -0.0406597
 -0.690501  0.0369492  -0.722387   0.133353
         0          0          0          1
 -0.697952   0.228191   0.678817   0.143346
  0.189924   0.972915  -0.131777 -0.0406597
 -0.690501  0.0369492  -0.722387   0.133353
         0          0          0          1
-0.697942   0.22816  0.678837  0.143346
 0.189966  0.972919  -0.13169 -0.040657
  -0.6905 0.0370443 -0.722383  0.133353
        0         0         0         1
 -0.697966   0.228135   0.678821   0.143347
   0.18985    0.97293  -0.131774 -0.0406534
 -0.690507  0.0369003  -0.722384   0.133354
         0          0          0          1
 -0.697967    0.22818   0.678805   0.143347
  0.189886   0.972919  -0.131801 -0.0406545
 -0.690497  0.0369029  -0.722393   0.133352
         0          0          0          1
 -0.697952   0.228191   0.678817   0.143438
  0.189924   0.972915  -0.131777 -0.0406826
 -0.690501  0.0369492  -0.722387   0.133384
         0          0          0          1
 -0.697952   0.228191   0.678817   0.143296
  0.189924   0.972915  -0.131777 -0.0406549
 -0.690501  0.0369492  -0.722387   0.133411
         0          0          0          1
 -0.697952   0.228191   0.678817   0.143302
  0.189924   0.972915  -0.131777 -0.0406417
 -0.690501  0.0369492  -0.722387   0.133365
         0          0          0          1
 -0.698203   0.229763   0.678028   0.142916
  0.190666   0.972571  -0.133235 -0.0404712
 -0.690043  0.0362519   -0.72286    0.13294
         0          0          0          1
 -0.698203   0.229763   0.678028   0.142916
  0.190666   0.972571  -0.133235 -0.0404712
 -0.690043  0.0362519   -0.72286    0.13294
         0          0          0          1
 -0.698193   0.229732   0.678049   0.142916
  0.190709   0.972575  -0.133148 -0.0404684
 -0.690041  0.0363471  -0.722857    0.13294
         0          0          0          1
 -0.698217   0.229707   0.678032   0.142917
  0.190592   0.972586  -0.133231 -0.0404649
 -0.690049  0.0362031  -0.722857   0.132941
         0          0          0          1
-0.698217  0.229752  0.678017  0.142918
 0.190628  0.972575 -0.133259 -0.040466
-0.690039 0.0362056 -0.722866  0.132939
        0         0         0         1
 -0.698203   0.229763   0.678028   0.143008
  0.190666   0.972571  -0.133235 -0.0404941
 -0.690043  0.0362519   -0.72286    0.13297
         0          0          0          1
-0.698203  0.229763  0.678028  0.142867
 0.190666  0.972571 -0.133235 -0.040466
-0.690043 0.0362519  -0.72286  0.132998
        0         0         0         1
 -0.698203   0.229763   0.678028   0.142872
  0.190666   0.972571  -0.133235 -0.0404534
 -0.690043  0.0362519   -0.72286   0.132952
         0          0          0          1
 -0.698442   0.231138   0.677314    0.14248
  0.191248   0.972272   -0.13458 -0.0402735
 -0.689639  0.0355385   -0.72328   0.132542
         0          0          0          1
 -0.698442   0.231138   0.677314    0.14248
  0.191248   0.972272   -0.13458 -0.0402735
 -0.689639  0.0355385   -0.72328   0.132542
         0          0          0          1
 -0.698432   0.231107   0.677334   0.142481
   0.19129   0.972276  -0.134492 -0.0402708
 -0.689638  0.0356336  -0.723277   0.132542
         0          0          0          1
 -0.698457   0.231082   0.677317   0.142482
  0.191174   0.972287  -0.134576 -0.0402672
 -0.689645  0.0354897  -0.723278   0.132543
         0          0          0          1
 -0.698457   0.231127   0.677302   0.142482
   0.19121   0.972276  -0.134604 -0.0402683
 -0.689635  0.0354921  -0.723286   0.132541
         0          0          0          1
 -0.698442   0.231138   0.677314   0.142573
  0.191248   0.972272   -0.13458 -0.0402966
 -0.689639  0.0355385   -0.72328   0.132573
         0          0          0          1
-0.698442  0.231138  0.677314  0.142432
 0.191248  0.972272  -0.13458 -0.040268
-0.689639 0.0355385  -0.72328    0.1326
        0         0         0         1
-0.698442  0.231138  0.677314  0.142437
 0.191248  0.972272  -0.13458 -0.040256
-0.689639 0.0355385  -0.72328  0.132554
        0         0         0         1
 -0.698675   0.232317    0.67667    0.14204
  0.191676   0.972017  -0.135808 -0.0400668
 -0.689285  0.0348158  -0.723653   0.132161
         0          0          0          1
 -0.698675   0.232317    0.67667    0.14204
  0.191676   0.972017  -0.135808 -0.0400668
 -0.689285  0.0348158  -0.723653   0.132161
         0          0          0          1
 -0.698664   0.232287   0.676691    0.14204
  0.191718   0.972021   -0.13572 -0.0400641
 -0.689284   0.034911   -0.72365   0.132161
         0          0          0          1
  -0.69869   0.232261   0.676674   0.142041
  0.191602   0.972032  -0.135804 -0.0400605
 -0.689291  0.0347671   -0.72365   0.132161
         0          0          0          1
 -0.698689   0.232307   0.676659   0.142042
  0.191638   0.972021  -0.135832 -0.0400616
 -0.689282  0.0347694  -0.723659    0.13216
         0          0          0          1
-0.698675  0.232317   0.67667  0.142132
 0.191676  0.972017 -0.135808  -0.04009
-0.689285 0.0348158 -0.723653  0.132191
        0         0         0         1
-0.698675  0.232317   0.67667  0.141991
 0.191676  0.972017 -0.135808 -0.040061
-0.689285 0.0348158 -0.723653  0.132219
        0         0         0         1
 -0.698675   0.232317    0.67667   0.141996
  0.191676   0.972017  -0.135808 -0.0400495
 -0.689285  0.0348158  -0.723653   0.132172
         0          0          0          1
 -0.698903   0.233306   0.676094   0.141593
  0.191957   0.971806  -0.136916 -0.0398511
 -0.688976    0.03409  -0.723982   0.131796
         0          0          0          1
 -0.698903   0.233306   0.676094   0.141593
  0.191957   0.971806  -0.136916 -0.0398511
 -0.688976    0.03409  -0.723982   0.131796
         0          0          0          1
 -0.698893   0.233275   0.676115   0.141594
     0.192    0.97181  -0.136829 -0.0398483
 -0.688974  0.0341851  -0.723979   0.131796
         0          0          0          1
 -0.698918    0.23325   0.676098   0.141595
  0.191883   0.971821  -0.136913 -0.0398448
 -0.688981  0.0340412   -0.72398   0.131797
         0          0          0          1
 -0.698917   0.233295   0.676084   0.141595
  0.191919    0.97181   -0.13694 -0.0398459
 -0.688972  0.0340435  -0.723988   0.131795
         0          0          0          1
 -0.698903   0.233306   0.676094   0.141686
  0.191957   0.971806  -0.136916 -0.0398743
 -0.688976    0.03409  -0.723982   0.131826
         0          0          0          1
-0.698903  0.233306  0.676094  0.141544
 0.191957  0.971806 -0.136916 -0.039845
-0.688976   0.03409 -0.723982  0.131854
        0         0         0         1
 -0.698903   0.233306   0.676094   0.141549
  0.191957   0.971806  -0.136916 -0.0398339
 -0.688976    0.03409  -0.723982   0.131808
         0          0          0          1
  -0.69913   0.234107   0.675582   0.141141
  0.192099   0.971638  -0.137904 -0.0396263
 -0.688706   0.033366  -0.724273   0.131448
         0          0          0          1
  -0.69913   0.234107   0.675582   0.141141
  0.192099   0.971638  -0.137904 -0.0396263
 -0.688706   0.033366  -0.724273   0.131448
         0          0          0          1
 -0.699119   0.234077   0.675604   0.141141
  0.192141   0.971642  -0.137816 -0.0396236
 -0.688704  0.0334612   -0.72427   0.131448
         0          0          0          1
 -0.699145   0.234051   0.675586   0.141142
  0.192025   0.971653    -0.1379 -0.0396201
 -0.688711  0.0333172   -0.72427   0.131449
         0          0          0          1
 -0.699144   0.234096   0.675572   0.141143
   0.19206   0.971642  -0.137928 -0.0396212
 -0.688702  0.0333195  -0.724278   0.131447
         0          0          0          1
  -0.69913   0.234107   0.675582   0.141233
  0.192099   0.971638  -0.137904 -0.0396496
 -0.688706   0.033366  -0.724273   0.131479
         0          0          0          1
 -0.69913  0.234107  0.675582  0.141092
 0.192099  0.971638 -0.137904  -0.03962
-0.688706  0.033366 -0.724273  0.131506
        0         0         0         1
  -0.69913   0.234107   0.675582   0.141097
  0.192099   0.971638  -0.137904 -0.0396094
 -0.688706   0.033366  -0.724273    0.13146
         0          0          0          1
 -0.699358   0.234726   0.675131   0.140682
  0.192107   0.971513   -0.13877 -0.0393926
 -0.688472   0.032648  -0.724528   0.131118
         0          0          0          1
 -0.699358   0.234726   0.675131   0.140682
  0.192107   0.971513   -0.13877 -0.0393926
 -0.688472   0.032648  -0.724528   0.131118
         0          0          0          1
 -0.699348   0.234696   0.675152   0.140683
   0.19215   0.971517  -0.138682 -0.0393899
  -0.68847  0.0327432  -0.724525   0.131118
         0          0          0          1
 -0.699374    0.23467   0.675134   0.140684
  0.192033   0.971528  -0.138766 -0.0393864
 -0.688476  0.0325993  -0.724526   0.131118
         0          0          0          1
 -0.699372   0.234715   0.675121   0.140684
  0.192069   0.971517  -0.138794 -0.0393875
 -0.688468  0.0326015  -0.724533   0.131117
         0          0          0          1
-0.699358  0.234726  0.675131  0.140775
 0.192107  0.971513  -0.13877 -0.039416
-0.688472  0.032648 -0.724528  0.131148
        0         0         0         1
 -0.699358   0.234726   0.675131   0.140634
  0.192107   0.971513   -0.13877 -0.0393861
 -0.688472   0.032648  -0.724528   0.131176
         0          0          0          1
 -0.699358   0.234726   0.675131   0.140639
  0.192107   0.971513   -0.13877 -0.0393758
 -0.688472   0.032648  -0.724528   0.131129
         0          0          0          1
 -0.69959  0.235169  0.674737  0.140218
  0.19199   0.97143 -0.139515  -0.03915
-0.688269 0.0319394 -0.724752  0.130805
        0         0         0         1
 -0.69959  0.235169  0.674737  0.140218
  0.19199   0.97143 -0.139515  -0.03915
-0.688269 0.0319394 -0.724752  0.130805
        0         0         0         1
 -0.699579   0.235138   0.674758   0.140219
  0.192032   0.971434  -0.139427 -0.0391473
 -0.688268  0.0320346  -0.724749   0.130805
         0          0          0          1
 -0.699605   0.235112    0.67474   0.140219
  0.191916   0.971445  -0.139511 -0.0391438
 -0.688274  0.0318907   -0.72475   0.130805
         0          0          0          1
 -0.699603   0.235158   0.674727    0.14022
  0.191951   0.971434  -0.139539 -0.0391449
 -0.688266  0.0318928  -0.724757   0.130804
         0          0          0          1
  -0.69959   0.235169   0.674737    0.14031
   0.19199    0.97143  -0.139515 -0.0391734
 -0.688269  0.0319394  -0.724752   0.130835
         0          0          0          1
  -0.69959   0.235169   0.674737    0.14017
   0.19199    0.97143  -0.139515 -0.0391432
 -0.688269  0.0319394  -0.724752   0.130863
         0          0          0          1
  -0.69959   0.235169   0.674737   0.140174
   0.19199    0.97143  -0.139515 -0.0391334
 -0.688269  0.0319394  -0.724752   0.130816
         0          0          0          1
 -0.699826    0.23544   0.674397   0.139747
  0.191751   0.971387   -0.14014 -0.0388985
 -0.688095  0.0312426  -0.724948    0.13051
         0          0          0          1
 -0.699826    0.23544   0.674397   0.139747
  0.191751   0.971387   -0.14014 -0.0388985
 -0.688095  0.0312426  -0.724948    0.13051
         0          0          0          1
 -0.699816   0.235409   0.674418   0.139748
  0.191794   0.971391  -0.140053 -0.0388957
 -0.688093  0.0313378  -0.724945    0.13051
         0          0          0          1
 -0.699842   0.235384     0.6744   0.139749
  0.191677   0.971402  -0.140136 -0.0388923
 -0.688099  0.0311939  -0.724946    0.13051
         0          0          0          1
  -0.69984   0.235429   0.674387   0.139749
  0.191713   0.971391  -0.140164 -0.0388934
 -0.688092   0.031196  -0.724953   0.130509
         0          0          0          1
 -0.699826    0.23544   0.674397    0.13984
  0.191751   0.971387   -0.14014 -0.0389219
 -0.688095  0.0312426  -0.724948    0.13054
         0          0          0          1
 -0.699826    0.23544   0.674397   0.139699
  0.191751   0.971387   -0.14014 -0.0388916
 -0.688095  0.0312426  -0.724948   0.130568
         0          0          0          1
-0.699826   0.23544  0.674397  0.139703
 0.191751  0.971387  -0.14014 -0.038882
-0.688095 0.0312426 -0.724948  0.130521
        0         0         0         1
  -0.70007   0.235545   0.674107    0.13927
  0.191398   0.971383  -0.140648 -0.0386381
 -0.687945  0.0305595  -0.725119   0.130232
         0          0          0          1
  -0.70007   0.235545   0.674107    0.13927
  0.191398   0.971383  -0.140648 -0.0386381
 -0.687945  0.0305595  -0.725119   0.130232
         0          0          0          1
  -0.70006   0.235515   0.674129   0.139271
  0.191441   0.971387  -0.140561 -0.0386354
 -0.687944  0.0306547  -0.725116   0.130232
         0          0          0          1
-0.700086  0.235489   0.67411  0.139272
 0.191325  0.971398 -0.140644 -0.038632
 -0.68795 0.0305108 -0.725117  0.130233
        0         0         0         1
 -0.700083   0.235534   0.674097   0.139272
   0.19136   0.971387  -0.140672 -0.0386331
 -0.687942  0.0305129  -0.725124   0.130232
         0          0          0          1
  -0.70007   0.235545   0.674107   0.139363
  0.191398   0.971383  -0.140648 -0.0386615
 -0.687945  0.0305595  -0.725119   0.130263
         0          0          0          1
  -0.70007   0.235545   0.674107   0.139222
  0.191398   0.971383  -0.140648 -0.0386311
 -0.687945  0.0305595  -0.725119    0.13029
         0          0          0          1
  -0.70007   0.235545   0.674107   0.139226
  0.191398   0.971383  -0.140648 -0.0386218
 -0.687945  0.0305595  -0.725119   0.130244
         0          0          0          1
-0.700321   0.23549  0.673866  0.138787
 0.190936  0.971417 -0.141041 -0.038369
-0.687818 0.0298912 -0.725267  0.129973
        0         0         0         1
-0.700321   0.23549  0.673866  0.138787
 0.190936  0.971417 -0.141041 -0.038369
-0.687818 0.0298912 -0.725267  0.129973
        0         0         0         1
 -0.700311    0.23546   0.673887   0.138788
  0.190978   0.971421  -0.140953 -0.0383662
 -0.687817  0.0299864  -0.725264   0.129973
         0          0          0          1
 -0.700337   0.235434   0.673869   0.138789
  0.190862   0.971432  -0.141037 -0.0383629
 -0.687823  0.0298425  -0.725265   0.129973
         0          0          0          1
 -0.700334   0.235479   0.673856   0.138789
  0.190897   0.971421  -0.141065 -0.0383639
 -0.687815  0.0298446  -0.725272   0.129972
         0          0          0          1
 -0.700321    0.23549   0.673866    0.13888
  0.190936   0.971417  -0.141041 -0.0383923
 -0.687818  0.0298912  -0.725267   0.130003
         0          0          0          1
 -0.700321    0.23549   0.673866   0.138739
  0.190936   0.971417  -0.141041 -0.0383618
 -0.687818  0.0298912  -0.725267   0.130031
         0          0          0          1
 -0.700321    0.23549   0.673866   0.138743
  0.190936   0.971417  -0.141041 -0.0383528
 -0.687818  0.0298912  -0.725267   0.129985
         0          0          0          1
 -0.700581    0.23528   0.673669   0.138298
  0.190368   0.971488  -0.141321 -0.0380911
 -0.687711  0.0292383  -0.725395   0.129731
         0          0          0          1
 -0.700581    0.23528   0.673669   0.138298
  0.190368   0.971488  -0.141321 -0.0380911
 -0.687711  0.0292383  -0.725395   0.129731
         0          0          0          1
 -0.700571    0.23525    0.67369   0.138299
   0.19041   0.971492  -0.141233 -0.0380883
  -0.68771  0.0293336  -0.725393   0.129731
         0          0          0          1
-0.700597  0.235224  0.673672  0.138299
 0.190294  0.971503 -0.141317 -0.038085
-0.687715 0.0291897 -0.725393  0.129732
        0         0         0         1
-0.700594  0.235269  0.673659    0.1383
 0.190329  0.971492 -0.141345 -0.038086
-0.687708 0.0291917   -0.7254  0.129731
        0         0         0         1
 -0.700581    0.23528   0.673669    0.13839
  0.190368   0.971488  -0.141321 -0.0381144
 -0.687711  0.0292383  -0.725395   0.129762
         0          0          0          1
 -0.700581    0.23528   0.673669    0.13825
  0.190368   0.971488  -0.141321 -0.0380838
 -0.687711  0.0292383  -0.725395   0.129789
         0          0          0          1
-0.700581   0.23528  0.673669  0.138254
 0.190368  0.971488 -0.141321 -0.038075
-0.687711 0.0292383 -0.725395  0.129743
        0         0         0         1
  -0.70085    0.23492   0.673515   0.137802
  0.189699   0.971594  -0.141491 -0.0378045
 -0.687622   0.028601  -0.725506   0.129508
         0          0          0          1
  -0.70085    0.23492   0.673515   0.137802
  0.189699   0.971594  -0.141491 -0.0378045
 -0.687622   0.028601  -0.725506   0.129508
         0          0          0          1
  -0.70084   0.234889   0.673536   0.137803
  0.189741   0.971598  -0.141403 -0.0378017
  -0.68762  0.0286963  -0.725503   0.129508
         0          0          0          1
 -0.700866   0.234863   0.673517   0.137804
  0.189625   0.971609  -0.141487 -0.0377984
 -0.687626  0.0285524  -0.725504   0.129508
         0          0          0          1
 -0.700863   0.234909   0.673505   0.137804
   0.18966   0.971598  -0.141515 -0.0377994
 -0.687619  0.0285544   -0.72551   0.129507
         0          0          0          1
  -0.70085    0.23492   0.673515   0.137895
  0.189699   0.971594  -0.141491 -0.0378277
 -0.687622   0.028601  -0.725506   0.129538
         0          0          0          1
  -0.70085    0.23492   0.673515   0.137754
  0.189699   0.971594  -0.141491 -0.0377971
 -0.687622   0.028601  -0.725506   0.129566
         0          0          0          1
  -0.70085    0.23492   0.673515   0.137758
  0.189699   0.971594  -0.141491 -0.0377885
 -0.687622   0.028601  -0.725506   0.129519
         0          0          0          1
 -0.701129   0.234414     0.6734   0.137301
  0.188931   0.971734  -0.141554 -0.0375092
 -0.687548  0.0279789    -0.7256   0.129301
         0          0          0          1
 -0.701129   0.234414     0.6734   0.137301
  0.188931   0.971734  -0.141554 -0.0375092
 -0.687548  0.0279789    -0.7256   0.129301
         0          0          0          1
 -0.701119   0.234384   0.673421   0.137302
  0.188974   0.971739  -0.141466 -0.0375065
 -0.687547  0.0280741  -0.725597   0.129301
         0          0          0          1
 -0.701145   0.234357   0.673403   0.137302
  0.188858   0.971749   -0.14155 -0.0375032
 -0.687552  0.0279302  -0.725598   0.129302
         0          0          0          1
 -0.701143   0.234403    0.67339   0.137303
  0.188893   0.971738  -0.141578 -0.0375042
 -0.687545  0.0279322  -0.725604   0.129301
         0          0          0          1
 -0.701129   0.234414     0.6734   0.137393
  0.188931   0.971734  -0.141554 -0.0375324
 -0.687548  0.0279789    -0.7256   0.129332
         0          0          0          1
 -0.701129   0.234414     0.6734   0.137253
  0.188931   0.971734  -0.141554 -0.0375018
 -0.687548  0.0279789    -0.7256   0.129359
         0          0          0          1
 -0.701129   0.234414     0.6734   0.137257
  0.188931   0.971734  -0.141554 -0.0374934
 -0.687548  0.0279789    -0.7256   0.129313
         0          0          0          1
 -0.701419   0.233766   0.673323   0.136794
  0.188069   0.971907  -0.141513 -0.0372054
 -0.687489  0.0273713  -0.725679   0.129113
         0          0          0          1
 -0.701419   0.233766   0.673323   0.136794
  0.188069   0.971907  -0.141513 -0.0372054
 -0.687489  0.0273713  -0.725679   0.129113
         0          0          0          1
 -0.701409   0.233736   0.673344   0.136794
  0.188111   0.971912  -0.141426 -0.0372026
 -0.687488  0.0274666  -0.725676   0.129113
         0          0          0          1
 -0.701435    0.23371   0.673326   0.136795
  0.187995   0.971922  -0.141509 -0.0371994
 -0.687493  0.0273226  -0.725677   0.129113
         0          0          0          1
 -0.701432   0.233755   0.673314   0.136795
   0.18803   0.971911  -0.141537 -0.0372004
 -0.687486  0.0273246  -0.725683   0.129112
         0          0          0          1
 -0.701419   0.233766   0.673323   0.136886
  0.188069   0.971907  -0.141513 -0.0372284
 -0.687489  0.0273713  -0.725679   0.129143
         0          0          0          1
-0.701419  0.233766  0.673323  0.136746
 0.188069  0.971907 -0.141513 -0.037198
-0.687489 0.0273713 -0.725679  0.129171
        0         0         0         1
 -0.701419   0.233766   0.673323    0.13675
  0.188069   0.971907  -0.141513 -0.0371896
 -0.687489  0.0273713  -0.725679   0.129124
         0          0          0          1
 -0.70172  0.232981  0.673282  0.136281
 0.187114  0.972112 -0.141371 -0.036893
-0.687443 0.0267772 -0.725745  0.128941
        0         0         0         1
 -0.70172  0.232981  0.673282  0.136281
 0.187114  0.972112 -0.141371 -0.036893
-0.687443 0.0267772 -0.725745  0.128941
        0         0         0         1
  -0.70171   0.232951   0.673303   0.136282
  0.187156   0.972117  -0.141284 -0.0368902
 -0.687442  0.0268725  -0.725742   0.128941
         0          0          0          1
 -0.701736   0.232925   0.673285   0.136282
   0.18704   0.972127  -0.141367 -0.0368871
 -0.687447  0.0267286  -0.725743   0.128941
         0          0          0          1
-0.701733   0.23297  0.673272  0.136283
 0.187075  0.972116 -0.141395 -0.036888
 -0.68744 0.0267306 -0.725749   0.12894
        0         0         0         1
 -0.70172  0.232981  0.673282  0.136374
 0.187114  0.972112 -0.141371 -0.036916
-0.687443 0.0267772 -0.725745  0.128971
        0         0         0         1
  -0.70172   0.232981   0.673282   0.136233
  0.187114   0.972112  -0.141371 -0.0368856
 -0.687443  0.0267772  -0.725745   0.128999
         0          0          0          1
  -0.70172   0.232981   0.673282   0.136237
  0.187114   0.972112  -0.141371 -0.0368774
 -0.687443  0.0267772  -0.725745   0.128952
         0          0          0          1
 -0.702032   0.232062   0.673274   0.135763
  0.186067   0.972348  -0.141131 -0.0365722
 -0.687408  0.0261954  -0.725799   0.128785
         0          0          0          1
 -0.702032   0.232062   0.673274   0.135763
  0.186067   0.972348  -0.141131 -0.0365722
 -0.687408  0.0261954  -0.725799   0.128785
         0          0          0          1
 -0.702022   0.232032   0.673295   0.135764
  0.186109   0.972353  -0.141044 -0.0365694
 -0.687407  0.0262907  -0.725796   0.128786
         0          0          0          1
 -0.702048   0.232006   0.673277   0.135764
  0.185993   0.972363  -0.141127 -0.0365663
 -0.687412  0.0261468  -0.725797   0.128786
         0          0          0          1
 -0.702045   0.232051   0.673265   0.135765
  0.186028   0.972352  -0.141156 -0.0365672
 -0.687406  0.0261488  -0.725803   0.128785
         0          0          0          1
 -0.702032   0.232062   0.673274   0.135856
  0.186067   0.972348  -0.141131 -0.0365951
 -0.687408  0.0261954  -0.725799   0.128816
         0          0          0          1
 -0.702032   0.232062   0.673274   0.135715
  0.186067   0.972348  -0.141131 -0.0365648
 -0.687408  0.0261954  -0.725799   0.128844
         0          0          0          1
 -0.702032   0.232062   0.673274   0.135719
  0.186067   0.972348  -0.141131 -0.0365566
 -0.687408  0.0261954  -0.725799   0.128797
         0          0          0          1
-0.702355  0.231012  0.673299   0.13524
 0.184931  0.972613 -0.140797 -0.036243
-0.687385 0.0256244 -0.725841  0.128646
        0         0         0         1
-0.702355  0.231012  0.673299   0.13524
 0.184931  0.972613 -0.140797 -0.036243
-0.687385 0.0256244 -0.725841  0.128646
        0         0         0         1
 -0.702345   0.230982   0.673319   0.135241
  0.184973   0.972618  -0.140709 -0.0362402
 -0.687384  0.0257197  -0.725839   0.128647
         0          0          0          1
 -0.702371   0.230955   0.673301   0.135241
  0.184857   0.972628  -0.140792 -0.0362371
 -0.687389  0.0255758  -0.725839   0.128647
         0          0          0          1
-0.702368  0.231001  0.673289  0.135242
 0.184892  0.972617 -0.140821 -0.036238
-0.687382 0.0255777 -0.725845  0.128646
        0         0         0         1
 -0.702355   0.231012   0.673299   0.135333
  0.184931   0.972613  -0.140797 -0.0362657
 -0.687385  0.0256244  -0.725841   0.128677
         0          0          0          1
 -0.702355   0.231012   0.673299   0.135192
  0.184931   0.972613  -0.140797 -0.0362356
 -0.687385  0.0256244  -0.725841   0.128705
         0          0          0          1
 -0.702355   0.231012   0.673299   0.135196
  0.184931   0.972613  -0.140797 -0.0362275
 -0.687385  0.0256244  -0.725841   0.128658
         0          0          0          1
  -0.70269   0.229833   0.673353   0.134713
  0.183706   0.972907  -0.140369 -0.0359054
 -0.687371  0.0250625  -0.725874   0.128523
         0          0          0          1
  -0.70269   0.229833   0.673353   0.134713
  0.183706   0.972907  -0.140369 -0.0359054
 -0.687371  0.0250625  -0.725874   0.128523
         0          0          0          1
  -0.70268   0.229803   0.673374   0.134713
  0.183748   0.972912  -0.140282 -0.0359027
  -0.68737  0.0251578  -0.725871   0.128523
         0          0          0          1
 -0.702705   0.229777   0.673356   0.134714
  0.183632   0.972922  -0.140365 -0.0358996
 -0.687375  0.0250139  -0.725872   0.128524
         0          0          0          1
 -0.702702   0.229822   0.673343   0.134714
  0.183667   0.972911  -0.140394 -0.0359005
 -0.687369  0.0250159  -0.725878   0.128523
         0          0          0          1
  -0.70269   0.229833   0.673353   0.134805
  0.183706   0.972907  -0.140369 -0.0359281
 -0.687371  0.0250625  -0.725874   0.128553
         0          0          0          1
  -0.70269   0.229833   0.673353   0.134664
  0.183706   0.972907  -0.140369 -0.0358981
 -0.687371  0.0250625  -0.725874   0.128581
         0          0          0          1
  -0.70269   0.229833   0.673353   0.134668
  0.183706   0.972907  -0.140369 -0.0358901
 -0.687371  0.0250625  -0.725874   0.128535
         0          0          0          1
 -0.703036   0.228528   0.673436   0.134181
  0.182392   0.973229  -0.139853 -0.0355597
 -0.687367  0.0245079  -0.725896   0.128415
         0          0          0          1
 -0.703036   0.228528   0.673436   0.134181
  0.182392   0.973229  -0.139853 -0.0355597
 -0.687367  0.0245079  -0.725896   0.128415
         0          0          0          1
 -0.703026   0.228498   0.673456   0.134181
  0.182435   0.973233  -0.139765 -0.0355569
 -0.687366  0.0246032  -0.725894   0.128415
         0          0          0          1
 -0.703051   0.228472   0.673439   0.134182
  0.182318   0.973243  -0.139849 -0.0355539
 -0.687371  0.0244593  -0.725894   0.128415
         0          0          0          1
 -0.703048   0.228517   0.673426   0.134182
  0.182354   0.973233  -0.139877 -0.0355548
 -0.687365  0.0244613    -0.7259   0.128415
         0          0          0          1
 -0.703036   0.228528   0.673436   0.134273
  0.182392   0.973229  -0.139853 -0.0355822
 -0.687367  0.0245079  -0.725896   0.128445
         0          0          0          1
 -0.703036   0.228528   0.673436   0.134133
  0.182392   0.973229  -0.139853 -0.0355524
 -0.687367  0.0245079  -0.725896   0.128473
         0          0          0          1
 -0.703036   0.228528   0.673436   0.134136
  0.182392   0.973229  -0.139853 -0.0355444
 -0.687367  0.0245079  -0.725896   0.128427
         0          0          0          1
 -0.703393   0.227099   0.673546   0.133645
  0.180991   0.973577  -0.139249 -0.0352058
 -0.687372  0.0239587   -0.72591   0.128321
         0          0          0          1
 -0.703393   0.227099   0.673546   0.133645
  0.180991   0.973577  -0.139249 -0.0352058
 -0.687372  0.0239587   -0.72591   0.128321
         0          0          0          1
-0.703383   0.22707  0.673566  0.133646
 0.181034  0.973581 -0.139162 -0.035203
-0.687371  0.024054 -0.725908  0.128321
        0         0         0         1
-0.703409  0.227043  0.673549  0.133647
 0.180917  0.973591 -0.139245   -0.0352
-0.687376 0.0239101 -0.725908  0.128322
        0         0         0         1
 -0.703406   0.227088   0.673536   0.133647
  0.180952   0.973581  -0.139274 -0.0352009
 -0.687369   0.023912  -0.725914   0.128321
         0          0          0          1
 -0.703393   0.227099   0.673546   0.133738
  0.180991   0.973577  -0.139249 -0.0352281
 -0.687372  0.0239587   -0.72591   0.128352
         0          0          0          1
 -0.703393   0.227099   0.673546   0.133597
  0.180991   0.973577  -0.139249 -0.0351986
 -0.687372  0.0239587   -0.72591   0.128379
         0          0          0          1
 -0.703393   0.227099   0.673546   0.133601
